name,add,sub,mov,and,xor,nop,push,pop,garbage
1ddf2ed66f654b828cf69ae0a0f12856833044a3560d2375dd555fd199f36f1a.elf,133,100,1589,6,0,12,190,168,852
1488dbb3a008f457ff9c98689f0c95478255b574d33431eaae8ec2fcea7804c8.elf,134,92,3822,8,0,536,244,258,2020
53a79c48d79a2fd115cbfab0980e2c957c33111bc2b7e35edcc726af9e4ceee2.elf,175,128,3090,10,0,481,339,348,1688
6c2ddfac018f28f75d48bd9306e2202f439789fc0378acf082c39e168dc69034.elf,125,36,1047,0,0,5,43,25,426
4104f74e940338379deac6fa0bff564e01a16b0a792ccf6ec39ee880ccad298e.elf,272,150,2769,12,0,11,267,192,1582
7f62c5975b3c8cd99f84d52a7453307865b523e97685bc85b3bdbdbd11384143.elf,175,128,3090,10,0,492,339,348,1691
8a9b9d1afdd1d4f8fdadcb4525992a98dd373a33c02fc171c42148df0bff623b.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
8c0e1b9faeacac7b923f6f907f740c8b65d31c22248b3a765775809fc23002b5.elf,272,150,2755,12,0,15,274,192,1543
fc971b9bf221082057f917bd4afd425097ce7ce0258c97e9ceb4892858eb0af1.elf,272,150,2769,12,0,13,263,192,1566
41408f712101e34d1fa4f9bf78f263a4efd94f938d10d449e5f6ba89042b9160.elf,255,103,2337,5,0,7,174,145,1240
76332198516a084c7e23fcd1e1a8a5160ca706b18ceb93c731c50ac75a19b946.elf,769,573,9186,55,0,434,1621,2018,5280
f5968ced46e935dbe5f5e82dc635dc85090b3edf17e399edd40474a69ce5be8e.elf,333,346,5701,30,0,629,956,1139,3144
f0fd6a084c2403c343ecb5e8a0fba089a0edd895e214d56cd29e7061d3644230.elf,138,105,2962,16,0,525,319,284,1466
7aef6136fa14af5a22ed5ecb1659816e0626b0266e9303628170c88cfb8c8de0.elf,249,151,3882,21,0,587,384,445,2035
6a3084bc7ee9501e33dcefceaab00ec8135e523d811ab8cc5c389df1511858b9.elf,166,105,1731,8,0,11,200,170,990
50381f61ef742cf02fae1e58bfcfeb74d8607b532e995db6d006133fdd49c951.elf,123,79,1093,3,0,3,119,101,645
e0a10d6ea3f6debeb7882586b7b8452c1cf01d922bbf62fba57d3317e000bb04.elf,189,135,3496,10,0,519,367,373,1868
90a1b0edb95f9eb75402ac65073554a1c79011d7b3bfc3e9ee4cc7a532b4aff3.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
e8adcbe01f9303f82ec813bcb934f85f47d45c98ad1f8fa154ef3f7f705b4cb1.elf,272,150,2754,12,0,13,266,192,1561
6739b6d2bc0133ee200811665c164c0e0866cc9223a00819844d58568a7e4ca6.elf,150,99,11095,8,0,572,274,288,3311
30d6f04d17c2314808b4cf45f578245d47dd009a30f5b2d93428ebc7fa344e07.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
ff13b9d3942b0f176613a288a016be0b09c531e60fee992efb24e95aa613c0d7.elf,298,135,2714,9,0,8,236,190,1579
e840315f365377541d062a6c0e353bc6f6c3e7c32c53cc4b325127fb8680de9c.elf,175,128,3090,10,0,502,339,348,1724
78a1b5bea50034e7a03e6ed5c0f4f80f1fbc770555891a73790e1b59a2fba608.elf,286,192,5167,41,0,29,861,934,2978
9fc929ce4ebf76192ac2ad62a29755feeed57fae7d4420f9f42acddc42e5efdc.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
ce0efa630175ce9a8bee1758994ea02df33cb36e136ab9aec632b0126f91bbce.elf,184,131,3358,10,0,501,357,360,1852
b092fa82c44bd26747cd0a238bd1d81029855dc6b039e1ec9e9c9fbe9dac597d.elf,182,131,3346,10,0,524,357,360,1827
27d6187c016d10afabb437b27bc8623b363401d56754d7f62967ceb19e6d9c28.elf,249,114,2243,6,0,9,207,170,1279
4adbfd0bf664acf9a00d5b5d947256ad77c9bed9f751dc92b7ee79d8a3fad596.elf,199,140,3197,32,0,586,357,382,1774
c851900d3053c568a6fc06954dfe9669af341688f0e7b9395edbfdce8dcc9062.elf,195,91,2354,6,0,5,154,126,1200
99942efd8f186320dae03896a8d9663c3432a4a45ea17f07675278abb9fbcbe0.elf,61,55,925,3,0,2,96,81,537
dffb31311e22e5cf804b010bfab84944de6bdf596f3bdad5e5fd57fde68329ad.elf,204,127,3921,17,0,541,332,348,2032
4a8b09557c61dfc2e7a850b1b2c5c81f3edcfb9f194cccc587b61bffa01936cf.elf,184,131,3358,10,0,494,357,360,1799
a947b6265e4273af26dfa3aa7400946aeab229ac994dfb07d33b8c7dbd89d46d.elf,126,93,2841,7,0,424,241,231,1465
4c0b6dc763db2c0af6341e7132f159e487330f0e2203bffd86f4018980d8115c.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
9fe9e5993a433cc5bf469b0445e86e9e94301fb327f6700a000297e800a0e40a.elf,267,207,5579,11,0,815,493,502,3144
afa8a32ec29a31f152ba20a30eb483520fe50f2dce6c9aa9135d88f7c9c511d7.elf,1374,561,12177,49,0,1808,1577,2474,6644
55b5f6596994fbaef8be464a88155716926c4ac6c2339ce4310c9fcc099f63e3.elf,281,150,2804,6,0,393,201,269,1326
545669d87a4f72c762f24e9dd3f36e35f74428f2ca9ce57fde23cd2f8dbc2296.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
a05ae421b9eb7fd32c1dcf46b01d89cdc4025f6c145ca59d611f4d4e50bded30.elf,294,137,2819,7,0,10,254,197,1654
64c6f5039b72a83c7f81b094177ddf675c73a8cbdb0fae6f3f55f528213d1c00.elf,255,103,2337,5,0,6,175,145,1273
a52f419baec4909aecdbe1e1e735724370a3822574cc452e87b7a62cb89df754.elf,197,104,2102,4,0,8,193,158,1167
5930b55e90de6c5549b2e0e077695aa0b9890dd92f2d001e4a6e2393e7b3c321.elf,145,109,2647,10,0,432,300,299,1464
7311111bc744b185239be8f0ec37b566709dda7260a96a8f506b225ed0c4bdd8.elf,301,153,2148,9,0,10,253,212,1248
4347c8cefad4d369fc3a2563fa311f8deac0d08d7b660835d523b1d072f191ff.elf,82,41,461,27,0,1,613,506,559
85a1e5d57b3ba79e0051a0cc4c53067621384fb369ff4f54ebe3ec551d4f6e8c.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
d661a2eb46380a121dd4625e9997b857b1911494d68cb06cb5c06a19e4a5a028.elf,145,109,2663,10,0,433,301,300,1445
ecad7f662eef8b387ca73d3134c160dcaf1babce36f3abeca0a45307a32007ad.elf,68,64,1292,5,0,202,173,166,615
5a88c770aef6ae42389637c81f10ab0c530195a247da3f4d50303d455040c0dc.elf,305,170,3407,13,0,8,329,269,1916
74546959f0ac470265812ed94586103402c81263c36fb1541e3a36b627761a00.elf,175,128,3090,10,0,464,339,348,1648
e9cc7fdfa3cf40ff9c3db0248a79f4817b170f2660aa2b2ed6c551eae1c38e0b.elf,833,533,7681,25,0,1016,756,621,3791
b5a8516154526c6337caf6b316ed2bf612be7a5ced849ac73a09c4ec4e753166.elf,119,102,2041,13,0,154,271,287,1036
629d81986bb01d49eaec5ec578c721e7184ba428d6e3d69efd3401b42b908e72.elf,262,142,3735,9,0,11,254,196,1901
c4218f2f52d9271d7abe42d68bd8555f125589ebd857c53cc77d9b00b385b8a7.elf,65,66,1119,4,0,3,108,89,631
f9f969a431b4334e480cc7659c865418df5220bd694dc0617e1af65678bd7834.elf,598,242,5635,17,0,632,495,598,2786
818675ba09b4883e57790aff9a79669275dfe088d02dc5f5cf459b16375d17db.elf,205,128,3925,17,0,566,332,347,2108
59d90ed186faf2c5635791f335a587fae4a069f7afed63241bf6625cf55afcd1.elf,196,109,1930,6,0,13,208,174,1040
f97396cb3dc5e9d24f1e85fd35bc4035d7a54057c0219121786f5428770a29ce.elf,-1,-1,-1,-1,-1,-1,-1,-1,-1
57bd2e91d8f8c824084bad0078d7d65eba6792f4fccb95b55f7081c419894ce1.elf,263,146,2448,23,0,448,267,299,1407
d0188e8a46a68363e7852e6a61b2bb65b461458c175764c735292be9da020d36.elf,145,109,2663,10,0,453,301,300,1484
